# m     h       dom     mon     dow     command
  0    0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/CreateTests-AzureStorage_compile.sh
  25   0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/CreateTests-AppEngine_compile.sh
  50   0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/CreateTests-AmazonSimpleDB_compile.sh
  15   1-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/CreateTests-AzureSDS_compile.sh
  40   1-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/CreateTests-AmazonLocalDB_compile.sh
  3    0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/ThreadBaseStrategyTest_exec.sh
  28   0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/ThreadBaseStrategyTest_exec.sh
  53   0-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/ThreadBaseStrategyTest_exec.sh
  18   1-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/ThreadBaseStrategyTest_exec.sh
  43   1-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/ThreadBaseStrategyTest_exec.sh
  58   1-23/2  *       *       *       ~/wsclients/wsclients/candidates/one_round_Create_test/changeResource.sh
